device_id,location_general,type,max_heartbeat_str,description,fields,name,notes,x,y,z,grid
0506d2cd,linklab,light_level,30min,"6.51,29.29,3.1","Illumination_lx,Range select,Supply voltage_V,rssi",LL-36,,6.51,29.29,3.1,2
awair-3242,linklab,awair_element,10s,"20.53,28.82,0.38","Humidity_%,Temperature_°C,awair_score,co2_ppm,pm2.5_μg/m3,voc_ppb",AW-3,,20.53,28.82,0.38,6
018a26ba,linklab,temp_humid,15min,"18.86,28.82,1.1","Temperature_°C,Humidity_%,T-Sensor,rssi",TH-14,,18.86,28.82,1.1,6
018a315a,linklab,temp_humid,15min,"44.89,28.82,1.1","Temperature_°C,Humidity_%,T-Sensor,rssi",TH-29,,44.89,28.82,1.1,14
0506221e,linklab,light_level,30min,"57.42,28.16,3.1","Illumination_lx,Range select,Supply voltage_V,rssi",LL-30,,57.42,28.16,3.1,18
awair-3358,linklab,awair_element,10s,"55.91,30.38,0.38","Humidity_%,Temperature_°C,awair_score,co2_ppm,pm2.5_μg/m3,voc_ppb",AW-5,,55.91,30.38,0.38,18
018a33be,linklab,temp_humid,15min,"12.14,26.8,1.1","Temperature_°C,Humidity_%,T-Sensor,rssi",TH-32,,12.14,26.8,1.1,23
05061ccc,linklab,light_level,30min,"13.71,27.18,3.1","Illumination_lx,Range select,Supply voltage_V,rssi",LL-33,,13.71,27.18,3.1,24
0506da3f,linklab,light_level,30min,"29.71,27.14,3.1","Illumination_lx,Range select,Supply voltage_V,rssi",LL-35,,29.71,27.14,3.1,29
050621a5,linklab,light_level,30min,"48.44,26.76,3.1","Illumination_lx,Range select,Supply voltage_V,rssi",LL-31,,48.44,26.76,3.1,35
0506d2af,linklab,light_level,30min,"57.42,25.8,3.1","Illumination_lx,Range select,Supply voltage_V,rssi",LL-29,,57.42,25.8,3.1,38
0506ebe7,linklab,light_level,30min,"1.67,23.39,3.1","Illumination_lx,Range select,Supply voltage_V,rssi",LL-37,,1.67,23.39,3.1,40
05060cd9,linklab,light_level,30min,"16.71,23.42,3.1","Illumination_lx,Range select,Supply voltage_V,rssi",LL-44,,16.71,23.42,3.1,45
05060ca0,linklab,light_level,30min,"36.42,21.58,3.1","Illumination_lx,Range select,Supply voltage_V,rssi",LL-40,,36.42,21.58,3.1,51
018a1df9,linklab,temp_humid,15min,"33.64,24.37,1.1","Temperature_°C,Humidity_%,T-Sensor,rssi",TH-3,,33.64,24.37,1.1,51
05083a3c,linklab,dual_motion,100s,"35.22,21.45,3.1","PIR Status,Supply voltage (OPTIONAL)_V,Supply voltage availability,rssi",DT-MS3,,35.22,21.45,3.1,51
awair-3509,linklab,awair_element,10s,"38.39,24.35,0.38","Humidity_%,Temperature_°C,awair_score,co2_ppm,pm2.5_μg/m3,voc_ppb",AW-9,,38.39,24.35,0.38,52
